product_title,product_price,product_reviews,product_link,product_rating
"Samsung Galaxy Tab S10 FE+ Plus with S-Pen, 128GB, 8GB RAM, Wi-Fi Only, 13"" LCD, 6E WiFi Tablet, Android 15, 4K Camera, International Model X620, 25W Fast Charger","1,998.00",109,https://www.amazon.sa/-/en/Samsung-Galaxy-Android-International-Charger/dp/B0DYPPG924,4.6
"TABWEE T80 Android 15 Touch Tablet - 18GB+128GB (2TB TF Expandable), 10-inch Tablet, 6000mAh Battery, 5MP Camera, Gemini AI 3.1 Pro, 5G WiFi, GPS, Face ID, Tablet with Keyboard, Mouse, Case & Stylus | Android 15 tablet 10 inches, 6000 mAh, 5MP + 2MP, supports Gemini AI, 5G WiFi, GPS, Face ID",899.99,291,https://www.amazon.sa/-/en/TABWEE-T80-Android-Touch-Tablet/dp/B0F9SKGRRT,4.4
"Samsung Galaxy Tab S10 FE, WIFI Android Tablet, 12GB RAM, 256GB Storage, 10.9” Screen, 90Hz Display, S Pen Included, IP68, Long Battery Life, Gray (KSA Version)","2,349.00",112,https://www.amazon.sa/-/en/Samsung-Android-Storage-Display-Included/dp/B0F4R1437S,4.4
"Lenovo Tab, 10-inch, LUNA GREY, MediaTek® G85 OC 2.0GHz, 4GB Ram, 128GB Storage, WIFI, 5100 mAh Battery, TB311FU,with Clear Case, ZAEH0045SA",724.00,21,https://www.amazon.sa/-/en/Lenovo-10-inch-MediaTek%C2%AE-TB311FU-ZAEH0045SA/dp/B0DQQ8LLJY,4.3
"TABWEE T50 Android 16 Tablet 11 Inch, 24GB RAM (6+18GB Expandable) 128GB ROM (2TB TF), Octa-Core Gaming Tablet, 90Hz Eye-Care Screen, 8000mAh Battery, OTG Reverse Charge, Gemini AI, 4-Year Warranty",719.99,29,https://www.amazon.sa/-/en/TABWEE-T50-Expandable-Octa-Core-Eye-Care/dp/B0G2M446Z1,4.4
"Dell 12.3"" Latitude 7200 Multi-Touch 2-in-1 Laptop - 12.3"" FHD AG - 1.9GHz Intel Core i7-8665U Quad-Core - 16GB RAM | 256GB SSD - Win10 pro - Keyboard Included (Renewed)","1,656.00",,https://www.amazon.sa/-/en/Dell-Latitude-7200-Multi-Touch-Laptop/dp/B09P89DJG3,
"Apple iPad 11-inch: A16 chip, 11-inch Model, Liquid Retina Display, 128GB, Wi-Fi 6 + 5G Cellular, 12MP Front/12MP Back Camera, Touch ID, All-Day Battery Life — Pink","2,599.00",34,https://www.amazon.sa/-/en/Apple-iPad-11-inch-Display-Cellular/dp/B0DZ782GK9,4.3
"Samsung Galaxy Tab S10 Lite, 6GB RAM, 128GB, 2TB Expand, Long Battery Life, 10.9” LCD, S Pen for Note-Taking, Exynos 1380, Circle to Search, AI Tools, Gray","1,842.30",796,https://www.amazon.sa/-/en/Samsung-Galaxy-Expand-Battery-Note-Taking/dp/B0FF5JJ3CP,4.6
"Lenovo Tab, 10-inch, LUNA GREY, MediaTek® G85 OC 2.0GHz, 4GB Ram, 128GB Storage, With Call Feature, 4G-LTE, 5100 mAh Battery, TB311XU,with Clear Case, ZAEJ0021SA",699.00,8,https://www.amazon.sa/-/en/Lenovo-10-inch-MediaTek%C2%AE-TB311XU-ZAEJ0021SA/dp/B0DQQ9YPBK,4.4
"AGM PAD P2 Tablet Android 14,16(8+8) GB RAM+256GB ROM(2TB TF), Helio G99 Gaming Tablet with Case,4G Dual SIM, 5GHz WiFi, 7850mAh, 50MP+8MP/BT5.2/GPS/Type C/ 1920 * 1200 FHD Display/Compass",759.00,126,https://www.amazon.sa/-/en/AGM-PAD-P2-Android-7850mAh/dp/B0F53F93H3,3.8
"Tablet,10.1"" Android Tablet 8GB RAM 256GB ROM HD 1280x800 IPS Touchscreen,Dual SIM Card Slots,Dual Band WiFi,GMS,BT 5.0,Dual Camera (Gold)",428.88,3,https://www.amazon.sa/-/en/SVMAN-Tablet-Android-1280x800-Touchscreen/dp/B0GCRGNTM6,2.1
"10.1"" inches Smart Tablet PC | 17 Air Tab pro max | Wireless Keyboard | RAM 24GB + ROM 1TB | Dual Sim Cards Support | orange",399.99,3,https://www.amazon.sa/-/en/17-Air-Tab-pro-Wireless/dp/B0G6V5W2LD,2.6
"Apple iPad 11-inch: A16 chip, 11-inch Model, Liquid Retina Display, 256GB, Wi-Fi 6, 12MP Front/12MP Back Camera, Touch ID, All-Day Battery Life — Silver","2,549.00",1.2K,https://www.amazon.sa/-/en/Apple-iPad-11-inch-Display-All-Day/dp/B0DZ7X7MKF,4.5
"10 Inch Android 13 Tablet 12GB RAM+128GB ROM/1TB Expandable Tablet, 2024 Newest 2 in 1 Tablet with Keyboard Case, Mouse Pen, Quad-Core CPU 2.0",392.02,1.9K,https://www.amazon.sa/-/en/Android-Tablet-Expandable-Keyboard-Quad-Core/dp/B0CGWTH8YH,4.1
"HUAWEI MatePad 11.5 S (2026) Tablet, Ultra-Clear PaperMatte Display, 12GB + 256GB, 8800 mAh Battery, 40W SuperCharge, inbox Detachable Keyboar, Green, Amazon-Exclusive 12-Month Care+","1,799.00",6,https://www.amazon.sa/-/en/HUAWEI-Ultra-Clear-PaperMatte-SuperCharge-Amazon-Exclusive/dp/B0G52MP7XN,3.6
"HONOR Pad X9a LTE Tablet 11.5"" 120Hz Display, 8GB RAM + 128GB Storage, Snapdragon 685, 8300mAh Battery, 35W Fast Charging, Stylus Support, Grey, Android 15, (2025 Model)","1,127.25",48,https://www.amazon.sa/-/en/HONOR-Display-Storage-Snapdragon-Charging/dp/B0F54TX745,4.4
"TABWEE 2026 Upgrade K10 Android 16 Kids Tablet 10 Inch, 12 GB + 64 GB, Google Kids Space, Tablet for Kids with Parental Controls, WiFi 6, Widevine L1, Tablet with Shockproof Case – Pink",479.98,158,https://www.amazon.sa/-/en/TABWEE-K10-Parental-Controls-Shockproof/dp/B0FGPXKXZN,4.3
"TABWEE 2026 Upgrade Android 16 Tablet 11 inch, 1920x1200 FHD Display, 24GB RAM + 256GB ROM, Dual 4G LTE + 5G WiFi, Octa Core, 8000mAh Battery, Camera 16MP + 8MP, Gemini AI, WideVine L1, TÜV, GPS",799.99,197,https://www.amazon.sa/-/en/TABWEE-Upgrade-Tablet-1920x1200-WideVine/dp/B0DZ62HK83,4.2
"HONOR Pad 10 WiFi Tablet 12.1 Inch 120Hz 2.5K HONOR Eye Comfort Display 256 GB/8 GB RAM 10100 mAh Tablet, 4nm Snapdragon 7 Gen 3 with 6 Speakers, AI Efficiency, Android 15+ Bluetooth, Grey","1,454.00",60,https://www.amazon.sa/-/en/HONOR-Snapdragon-Speakers-Efficiency-Bluetooth/dp/B0FC2TF8MP,4.6
Redmi Pad 2 9.7 Graphite Gray 4GB RAM 128GB WiFi Inbox Cover - Global Version,629.00,,https://www.amazon.sa/-/en/Redmi-Graphite-128GB-Inbox-Cover/dp/B0GXZQMJRB,
"Samsung Galaxy Tab A11+ 128 Gb 27.9 Cm (11"") 8 Gb Wi-Fi 5, W129274304 (Cm (11) 8 Gb Wi-Fi 5 (802.11Ac) Grey)",901.14,125,https://www.amazon.sa/-/en/Samsung-Galaxy-Wi-Fi-W129274304-802-11Ac/dp/B0G4827DCM,4.5
HONOR Pad X8a 4+128G Wi-Fi(with Flip Cover),693.87,687,https://www.amazon.sa/-/en/HONOR-128G-Wi-Fi-Flip-Cover/dp/B0DC6JBDFG,4.5
"Apple iPad Air 11-inch (M4): Liquid Retina Display, 128GB, 12MP Front/Back Camera, Wi-Fi 7 with Apple N1, Touch ID, All-Day Battery Life — Space Grey","3,499.00",30,https://www.amazon.sa/-/en/Apple-iPad-Air-11-inch-M4/dp/B0GQVBJ3KT,4.6
"XIAOMI Pad 7 Ai WiFi Version Global (No Calls or Text) 11.2 inches 3.2K 144Hz 8850mAh Bluetooth 5.4 Four Speakers 13 Mp Model 2410CRP4CG (Green, 256GB + 8GB)","1,250.00",159,https://www.amazon.sa/-/en/Version-8850mAh-Bluetooth-Speakers-2410CRP4CG/dp/B0DY6TW5QQ,4.6
"Samsung Galaxy Tab S10 FE+ Plus with S-Pen, 128GB, 8GB RAM, Wi-Fi Only, 13"" LCD, 6E WiFi Tablet, Android 15, 4K Camera, International Model X620, 25W Fast Charger","1,998.00",109,https://www.amazon.sa/-/en/Samsung-Galaxy-Android-International-Charger/dp/B0DYPPG924,4.6
"TABWEE T80 Android 15 Touch Tablet - 18GB+128GB (2TB TF Expandable), 10-inch Tablet, 6000mAh Battery, 5MP Camera, Gemini AI 3.1 Pro, 5G WiFi, GPS, Face ID, Tablet with Keyboard, Mouse, Case & Stylus | Android 15 tablet 10 inches, 6000 mAh, 5MP + 2MP, supports Gemini AI, 5G WiFi, GPS, Face ID",899.99,291,https://www.amazon.sa/-/en/TABWEE-T80-Android-Touch-Tablet/dp/B0F9SKGRRT,4.4
"Samsung Galaxy Tab S10 FE, WIFI Android Tablet, 12GB RAM, 256GB Storage, 10.9” Screen, 90Hz Display, S Pen Included, IP68, Long Battery Life, Gray (KSA Version)","2,349.00",112,https://www.amazon.sa/-/en/Samsung-Android-Storage-Display-Included/dp/B0F4R1437S,4.4
"Lenovo Tab, 10-inch, LUNA GREY, MediaTek® G85 OC 2.0GHz, 4GB Ram, 128GB Storage, WIFI, 5100 mAh Battery, TB311FU,with Clear Case, ZAEH0045SA",724.00,21,https://www.amazon.sa/-/en/Lenovo-10-inch-MediaTek%C2%AE-TB311FU-ZAEH0045SA/dp/B0DQQ8LLJY,4.3
"TABWEE T50 Android 16 Tablet 11 Inch, 24GB RAM (6+18GB Expandable) 128GB ROM (2TB TF), Octa-Core Gaming Tablet, 90Hz Eye-Care Screen, 8000mAh Battery, OTG Reverse Charge, Gemini AI, 4-Year Warranty",719.99,29,https://www.amazon.sa/-/en/TABWEE-T50-Expandable-Octa-Core-Eye-Care/dp/B0G2M446Z1,4.4
"Dell 12.3"" Latitude 7200 Multi-Touch 2-in-1 Laptop - 12.3"" FHD AG - 1.9GHz Intel Core i7-8665U Quad-Core - 16GB RAM | 256GB SSD - Win10 pro - Keyboard Included (Renewed)","1,656.00",,https://www.amazon.sa/-/en/Dell-Latitude-7200-Multi-Touch-Laptop/dp/B09P89DJG3,
"Apple iPad 11-inch: A16 chip, 11-inch Model, Liquid Retina Display, 128GB, Wi-Fi 6 + 5G Cellular, 12MP Front/12MP Back Camera, Touch ID, All-Day Battery Life — Pink","2,599.00",34,https://www.amazon.sa/-/en/Apple-iPad-11-inch-Display-Cellular/dp/B0DZ782GK9,4.3
"Samsung Galaxy Tab S10 Lite, 6GB RAM, 128GB, 2TB Expand, Long Battery Life, 10.9” LCD, S Pen for Note-Taking, Exynos 1380, Circle to Search, AI Tools, Gray","1,842.30",796,https://www.amazon.sa/-/en/Samsung-Galaxy-Expand-Battery-Note-Taking/dp/B0FF5JJ3CP,4.6
"Lenovo Tab, 10-inch, LUNA GREY, MediaTek® G85 OC 2.0GHz, 4GB Ram, 128GB Storage, With Call Feature, 4G-LTE, 5100 mAh Battery, TB311XU,with Clear Case, ZAEJ0021SA",699.00,8,https://www.amazon.sa/-/en/Lenovo-10-inch-MediaTek%C2%AE-TB311XU-ZAEJ0021SA/dp/B0DQQ9YPBK,4.4
"AGM PAD P2 Tablet Android 14,16(8+8) GB RAM+256GB ROM(2TB TF), Helio G99 Gaming Tablet with Case,4G Dual SIM, 5GHz WiFi, 7850mAh, 50MP+8MP/BT5.2/GPS/Type C/ 1920 * 1200 FHD Display/Compass",759.00,126,https://www.amazon.sa/-/en/AGM-PAD-P2-Android-7850mAh/dp/B0F53F93H3,3.8
"Tablet,10.1"" Android Tablet 8GB RAM 256GB ROM HD 1280x800 IPS Touchscreen,Dual SIM Card Slots,Dual Band WiFi,GMS,BT 5.0,Dual Camera (Gold)",428.88,3,https://www.amazon.sa/-/en/SVMAN-Tablet-Android-1280x800-Touchscreen/dp/B0GCRGNTM6,2.1
"10.1"" inches Smart Tablet PC | 17 Air Tab pro max | Wireless Keyboard | RAM 24GB + ROM 1TB | Dual Sim Cards Support | orange",399.99,3,https://www.amazon.sa/-/en/17-Air-Tab-pro-Wireless/dp/B0G6V5W2LD,2.6
